[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 30000000
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 10:17:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1110/10000 [5:19:49<6:14:45,  2.53s/item]
[09.26 10:18:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1120/10000 [5:20:15<6:41:11,  2.71s/item]
[09.26 10:18:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▋                                            | 1130/10000 [5:20:42<6:40:14,  2.71s/item]
[09.26 10:19:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▋                                            | 1140/10000 [5:21:08<6:28:46,  2.63s/item]
[09.26 10:19:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1150/10000 [5:21:34<6:30:31,  2.65s/item]
[09.26 10:19:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1160/10000 [5:22:00<6:15:57,  2.55s/item]
[09.26 10:20:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1170/10000 [5:22:28<6:32:11,  2.66s/item]
[09.26 10:20:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▉                                            | 1180/10000 [5:22:54<6:29:55,  2.65s/item]
[09.26 10:21:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▉                                            | 1190/10000 [5:23:22<6:31:35,  2.67s/item]
[09.26 10:21:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1200/10000 [5:23:49<6:29:48,  2.66s/item]
[09.26 10:22:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1210/10000 [5:24:13<5:41:16,  2.33s/item]
[09.26 10:22:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1220/10000 [5:24:38<6:01:37,  2.47s/item]
[09.26 10:22:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▏                                           | 1230/10000 [5:25:04<6:28:07,  2.66s/item]
[09.26 10:23:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▏                                           | 1240/10000 [5:25:30<6:35:22,  2.71s/item]
[09.26 10:23:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▎                                           | 1250/10000 [5:25:56<6:26:58,  2.65s/item]
[09.26 10:24:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▎                                           | 1260/10000 [5:26:22<5:54:15,  2.43s/item]
[09.26 10:24:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▎                                           | 1270/10000 [5:26:47<5:46:33,  2.38s/item]
[09.26 10:25:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▍                                           | 1280/10000 [5:27:11<5:53:39,  2.43s/item]
[09.26 10:25:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▍                                           | 1290/10000 [5:27:35<5:22:27,  2.22s/item]
[09.26 10:25:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1300/10000 [5:27:51<3:20:46,  1.38s/item]
[09.26 10:25:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1310/10000 [5:28:03<2:57:16,  1.22s/item]
[09.26 10:26:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1320/10000 [5:28:16<3:01:56,  1.26s/item]
[09.26 10:26:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▋                                           | 1330/10000 [5:28:31<4:21:29,  1.81s/item]
[09.26 10:26:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▋                                           | 1340/10000 [5:28:57<6:07:44,  2.55s/item]
[09.26 10:27:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1350/10000 [5:29:24<6:41:37,  2.79s/item]
[09.26 10:27:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1360/10000 [5:29:52<6:43:39,  2.80s/item]
[09.26 10:28:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1370/10000 [5:30:19<6:25:55,  2.68s/item]
[09.26 10:28:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▉                                           | 1380/10000 [5:30:46<6:30:25,  2.72s/item]
[09.26 10:29:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▉                                           | 1390/10000 [5:31:13<6:33:08,  2.74s/item]
[09.26 10:29:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1400/10000 [5:31:45<7:23:47,  3.10s/item]
[09.26 10:30:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1410/10000 [5:32:13<6:50:16,  2.87s/item]
[09.26 10:30:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1420/10000 [5:32:42<6:45:04,  2.83s/item]
[09.26 10:31:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1430/10000 [5:33:10<6:33:22,  2.75s/item]
[09.26 10:31:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1440/10000 [5:33:38<6:38:40,  2.79s/item]
[09.26 10:31:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1450/10000 [5:34:07<6:56:49,  2.93s/item]
[09.26 10:32:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▎                                          | 1460/10000 [5:34:35<6:55:14,  2.92s/item]
[09.26 10:32:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▎                                          | 1470/10000 [5:35:05<7:06:57,  3.00s/item]
[09.26 10:33:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▍                                          | 1480/10000 [5:35:35<6:49:44,  2.89s/item]
[09.26 10:33:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▍                                          | 1490/10000 [5:36:06<9:28:49,  4.01s/item]
[09.26 10:34:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1500/10000 [5:36:41<7:29:20,  3.17s/item]
[09.26 10:35:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1510/10000 [5:37:14<7:35:05,  3.22s/item]
[09.26 10:35:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1520/10000 [5:37:46<7:18:52,  3.11s/item]
[09.26 10:36:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▋                                          | 1530/10000 [5:38:14<5:38:44,  2.40s/item]
[09.26 10:36:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▋                                          | 1540/10000 [5:38:34<6:57:53,  2.96s/item]
[09.26 10:37:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1550/10000 [5:39:10<8:08:17,  3.47s/item]
[09.26 10:37:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1560/10000 [5:39:45<8:20:33,  3.56s/item]
[09.26 10:38:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1570/10000 [5:40:17<7:21:16,  3.14s/item]
[09.26 10:38:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▉                                          | 1580/10000 [5:40:50<7:28:59,  3.20s/item]
[09.26 10:39:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▉                                          | 1590/10000 [5:41:22<7:29:56,  3.21s/item]
[09.26 10:39:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1600/10000 [5:41:55<8:03:40,  3.45s/item]
[09.26 10:40:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1610/10000 [5:42:31<8:35:46,  3.69s/item]
[09.26 10:40:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1620/10000 [5:43:06<7:54:38,  3.40s/item]
[09.26 10:41:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▏                                         | 1630/10000 [5:43:40<7:48:45,  3.36s/item]
[09.26 10:42:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▏                                         | 1640/10000 [5:44:14<7:31:21,  3.24s/item]
[09.26 10:42:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▎                                         | 1650/10000 [5:44:43<6:51:07,  2.95s/item]
[09.26 10:43:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▎                                         | 1660/10000 [5:45:12<6:43:14,  2.90s/item]
[09.26 10:43:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▎                                         | 1670/10000 [5:45:41<6:43:35,  2.91s/item]
[09.26 10:44:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▍                                         | 1680/10000 [5:46:09<6:24:01,  2.77s/item]
[09.26 10:44:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▍                                         | 1690/10000 [5:46:32<5:22:42,  2.33s/item]
[09.26 10:44:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1700/10000 [5:46:55<5:17:39,  2.30s/item]
[09.26 10:45:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1710/10000 [5:47:19<5:19:37,  2.31s/item]
[09.26 10:45:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1720/10000 [5:47:35<4:22:14,  1.90s/item]
[09.26 10:45:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▋                                         | 1730/10000 [5:47:54<4:20:26,  1.89s/item]
[09.26 10:46:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▋                                         | 1740/10000 [5:48:10<3:13:23,  1.40s/item]
[09.26 10:46:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1750/10000 [5:48:24<3:00:15,  1.31s/item]
[09.26 10:46:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1760/10000 [5:48:39<3:08:29,  1.37s/item]
[09.26 10:46:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1770/10000 [5:48:52<3:24:39,  1.49s/item]
[09.26 10:46:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▉                                         | 1780/10000 [5:49:07<3:31:06,  1.54s/item]
[09.26 10:47:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▉                                         | 1790/10000 [5:49:21<3:12:34,  1.41s/item]
[09.26 10:47:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1800/10000 [5:49:34<2:53:50,  1.27s/item]
[09.26 10:47:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1810/10000 [5:49:49<3:36:01,  1.58s/item]
[09.26 10:47:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1820/10000 [5:50:05<3:56:31,  1.73s/item]
[09.26 10:48:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▏                                        | 1830/10000 [5:50:21<3:41:47,  1.63s/item]
[09.26 10:48:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▏                                        | 1840/10000 [5:50:48<6:24:24,  2.83s/item]
[09.26 10:49:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▎                                        | 1850/10000 [5:51:16<6:03:57,  2.68s/item]
[09.26 10:49:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▎                                        | 1860/10000 [5:51:43<5:28:15,  2.42s/item]
[09.26 10:49:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▎                                        | 1870/10000 [5:52:06<5:08:48,  2.28s/item]
[09.26 10:50:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▍                                        | 1880/10000 [5:52:27<6:08:42,  2.72s/item]
[09.26 10:50:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▍                                        | 1890/10000 [5:52:57<6:37:32,  2.94s/item]
