[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 40000000
[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 10:44:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1110/10000 [5:46:40<3:00:29,  1.22s/item]
[09.26 10:44:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1120/10000 [5:46:55<4:00:39,  1.63s/item]
[09.26 10:45:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▋                                            | 1130/10000 [5:47:08<2:53:32,  1.17s/item]
[09.26 10:45:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▋                                            | 1140/10000 [5:47:21<3:17:48,  1.34s/item]
[09.26 10:45:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1150/10000 [5:47:34<3:10:28,  1.29s/item]
[09.26 10:45:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1160/10000 [5:47:50<3:37:55,  1.48s/item]
[09.26 10:46:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▊                                            | 1170/10000 [5:48:10<4:57:44,  2.02s/item]
[09.26 10:46:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▉                                            | 1180/10000 [5:48:31<5:07:07,  2.09s/item]
[09.26 10:46:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|█████▉                                            | 1190/10000 [5:48:52<4:58:21,  2.03s/item]
[09.26 10:47:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1200/10000 [5:49:07<3:21:27,  1.37s/item]
[09.26 10:47:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1210/10000 [5:49:21<3:34:09,  1.46s/item]
[09.26 10:47:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████                                            | 1220/10000 [5:49:34<3:06:35,  1.28s/item]
[09.26 10:47:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▏                                           | 1230/10000 [5:49:48<3:48:58,  1.57s/item]
[09.26 10:48:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▏                                           | 1240/10000 [5:50:02<3:22:15,  1.39s/item]
[09.26 10:48:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  12%|██████▎                                           | 1250/10000 [5:50:15<3:23:14,  1.39s/item]
[09.26 10:48:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▎                                           | 1260/10000 [5:50:29<3:13:01,  1.33s/item]
[09.26 10:48:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▎                                           | 1270/10000 [5:50:40<2:31:03,  1.04s/item]
[09.26 10:48:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▍                                           | 1280/10000 [5:50:51<2:48:49,  1.16s/item]
[09.26 10:49:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▍                                           | 1290/10000 [5:51:04<3:14:50,  1.34s/item]
[09.26 10:49:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1300/10000 [5:51:18<3:25:01,  1.41s/item]
[09.26 10:49:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1310/10000 [5:51:30<3:18:00,  1.37s/item]
[09.26 10:49:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▌                                           | 1320/10000 [5:51:42<3:02:24,  1.26s/item]
[09.26 10:49:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▋                                           | 1330/10000 [5:51:55<3:05:49,  1.29s/item]
[09.26 10:50:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  13%|██████▋                                           | 1340/10000 [5:52:09<3:21:52,  1.40s/item]
[09.26 10:50:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1350/10000 [5:52:24<3:54:30,  1.63s/item]
[09.26 10:50:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1360/10000 [5:52:40<3:43:59,  1.56s/item]
[09.26 10:50:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▊                                           | 1370/10000 [5:52:54<3:21:41,  1.40s/item]
[09.26 10:51:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▉                                           | 1380/10000 [5:53:09<3:27:39,  1.45s/item]
[09.26 10:51:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|██████▉                                           | 1390/10000 [5:53:23<2:58:56,  1.25s/item]
[09.26 10:51:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1400/10000 [5:53:34<2:42:31,  1.13s/item]
[09.26 10:51:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1410/10000 [5:53:48<3:13:05,  1.35s/item]
[09.26 10:51:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████                                           | 1420/10000 [5:53:59<2:47:54,  1.17s/item]
[09.26 10:52:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1430/10000 [5:54:23<4:06:36,  1.73s/item]
[09.26 10:52:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1440/10000 [5:54:36<3:07:38,  1.32s/item]
[09.26 10:52:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  14%|███████▏                                          | 1450/10000 [5:54:56<5:01:16,  2.11s/item]
[09.26 10:53:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▎                                          | 1460/10000 [5:55:10<3:12:39,  1.35s/item]
[09.26 10:53:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▎                                          | 1470/10000 [5:55:23<3:01:58,  1.28s/item]
[09.26 10:53:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▍                                          | 1480/10000 [5:55:37<3:32:11,  1.49s/item]
[09.26 10:53:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▍                                          | 1490/10000 [5:55:50<3:04:32,  1.30s/item]
[09.26 10:54:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1500/10000 [5:56:03<3:11:33,  1.35s/item]
[09.26 10:54:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1510/10000 [5:56:13<2:23:51,  1.02s/item]
[09.26 10:54:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▌                                          | 1520/10000 [5:56:26<2:58:35,  1.26s/item]
[09.26 10:54:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▋                                          | 1530/10000 [5:56:35<2:06:31,  1.12item/s]
[09.26 10:54:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  15%|███████▋                                          | 1540/10000 [5:56:44<2:11:07,  1.08item/s]
[09.26 10:54:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1550/10000 [5:56:54<2:28:50,  1.06s/item]
[09.26 10:55:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1560/10000 [5:57:06<2:39:02,  1.13s/item]
[09.26 10:55:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▊                                          | 1570/10000 [5:57:17<2:26:04,  1.04s/item]
[09.26 10:55:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▉                                          | 1580/10000 [5:57:26<2:07:39,  1.10item/s]
[09.26 10:55:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|███████▉                                          | 1590/10000 [5:57:37<2:53:05,  1.23s/item]
[09.26 10:55:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1600/10000 [5:57:50<2:39:02,  1.14s/item]
[09.26 10:56:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1610/10000 [5:58:01<2:41:19,  1.15s/item]
[09.26 10:56:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████                                          | 1620/10000 [5:58:15<3:26:24,  1.48s/item]
[09.26 10:56:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▏                                         | 1630/10000 [5:58:28<3:07:26,  1.34s/item]
[09.26 10:56:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▏                                         | 1640/10000 [5:58:40<2:33:20,  1.10s/item]
[09.26 10:56:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  16%|████████▎                                         | 1650/10000 [5:58:52<2:58:03,  1.28s/item]
[09.26 10:57:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▎                                         | 1660/10000 [5:59:04<2:41:08,  1.16s/item]
[09.26 10:57:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▎                                         | 1670/10000 [5:59:13<2:07:25,  1.09item/s]
[09.26 10:57:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▍                                         | 1680/10000 [5:59:25<2:32:02,  1.10s/item]
[09.26 10:57:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▍                                         | 1690/10000 [5:59:37<2:30:01,  1.08s/item]
[09.26 10:57:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1700/10000 [5:59:47<2:50:49,  1.23s/item]
[09.26 10:58:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1710/10000 [6:00:00<3:30:02,  1.52s/item]
[09.26 10:58:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▌                                         | 1720/10000 [6:00:14<3:01:25,  1.31s/item]
[09.26 10:58:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▋                                         | 1730/10000 [6:00:28<3:11:11,  1.39s/item]
[09.26 10:58:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  17%|████████▋                                         | 1740/10000 [6:00:41<3:34:32,  1.56s/item]
[09.26 10:59:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1750/10000 [6:01:12<4:56:32,  2.16s/item]
[09.26 10:59:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1760/10000 [6:01:28<3:37:06,  1.58s/item]
[09.26 10:59:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▊                                         | 1770/10000 [6:01:41<2:48:11,  1.23s/item]
[09.26 10:59:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▉                                         | 1780/10000 [6:01:53<2:41:39,  1.18s/item]
[09.26 11:00:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|████████▉                                         | 1790/10000 [6:02:12<3:56:07,  1.73s/item]
[09.26 11:00:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1800/10000 [6:02:28<3:37:27,  1.59s/item]
[09.26 11:00:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1810/10000 [6:02:42<3:14:51,  1.43s/item]
[09.26 11:00:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████                                         | 1820/10000 [6:02:54<2:34:07,  1.13s/item]
[09.26 11:01:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▏                                        | 1830/10000 [6:03:05<2:30:40,  1.11s/item]
[09.26 11:01:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▏                                        | 1840/10000 [6:03:27<6:23:36,  2.82s/item]
[09.26 11:01:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  18%|█████████▎                                        | 1850/10000 [6:03:40<2:53:12,  1.28s/item]
[09.26 11:01:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▎                                        | 1860/10000 [6:03:51<2:11:13,  1.03item/s]
[09.26 11:02:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▎                                        | 1870/10000 [6:04:07<3:44:52,  1.66s/item]
[09.26 11:02:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▍                                        | 1880/10000 [6:04:23<2:52:41,  1.28s/item]
[09.26 11:02:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  19%|█████████▍                                        | 1890/10000 [6:04:34<2:30:01,  1.11s/item]
